kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:59:07.447852046Z [2026-09-21 21:59:07,447] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 23 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.447906351Z [2026-09-21 21:59:07,447] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.447913751Z [2026-09-21 21:59:07,447] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-10 in 2 milliseconds for epoch 1, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448098668Z [2026-09-21 21:59:07,447] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 24 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448120670Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-42 in 2 milliseconds for epoch 1, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448700022Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-21 in 2 milliseconds for epoch 1, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448707423Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448709723Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-37 in 2 milliseconds for epoch 1, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448711423Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 19 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448712824Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448722524Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-3 in 2 milliseconds for epoch 1, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448724325Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 0 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448725725Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448727025Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 32 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448728925Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-35 in 2 milliseconds for epoch 1, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448730525Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448731825Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-20 in 2 milliseconds for epoch 1, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448733225Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 27 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448734526Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448736026Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-1 in 1 milliseconds for epoch 1, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448737426Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-15 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448738826Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 28 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448740126Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448741526Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 26 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448784230Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-26 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448814933Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 7 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.448818233Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.448954345Z [2026-09-21 21:59:07,448] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-47 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449237271Z [2026-09-21 21:59:07,448] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 8 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.449338680Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-16 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449547499Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449555200Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-14 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449557200Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-46 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449758618Z [2026-09-21 21:59:07,449] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 40 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.449780320Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449782220Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-12 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.449949935Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-44 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450133652Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-9 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450141053Z [2026-09-21 21:59:07,449] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-23 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450150053Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-24 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450151954Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-19 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450158654Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-0 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450277665Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-32 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450284666Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-27 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450375074Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-28 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450576692Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-26 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450696203Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-7 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450703403Z [2026-09-21 21:59:07,449] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 5 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.450953026Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450959927Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-8 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.450961827Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-40 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.451103140Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-5 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.451110340Z [2026-09-21 21:59:07,450] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 36 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.451119241Z [2026-09-21 21:59:07,450] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.451121041Z [2026-09-21 21:59:07,451] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 34 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:07.451122441Z [2026-09-21 21:59:07,451] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.452208039Z [2026-09-21 21:59:07,451] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-36 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.452223241Z [2026-09-21 21:59:07,452] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-34 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:07.879687864Z [2026-09-21 21:59:07,879] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:59:07.879712066Z [2026-09-21 21:59:07,879] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:59:07.879823076Z [2026-09-21 21:59:07,879] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:59:07.881059488Z [2026-09-21 21:59:07,879] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:59:07.881073089Z [2026-09-21 21:59:07,879] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:59:07.881075090Z [2026-09-21 21:59:07,879] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:59:07.881076690Z [2026-09-21 21:59:07,880] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-27 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:59:07.881078290Z [2026-09-21 21:59:07,880] INFO [UnifiedLog partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:59:07.881079690Z [2026-09-21 21:59:07,880] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:59:07.881081090Z [2026-09-21 21:59:07,880] INFO [UnifiedLog partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:59:07.881092691Z [2026-09-21 21:59:07,880] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-3-1  | 2026-09-21T21:59:07.881094491Z [2026-09-21 21:59:07,880] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-3-1  | 2026-09-21T21:59:30.358787645Z [2026-09-21 21:59:30,358] INFO [RaftManager id=3] Disconnecting from node 2 due to socket connection setup timeout. The timeout value is 22072 ms. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:33.120091589Z [2026-09-21 21:59:33,119] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:33.120110090Z [2026-09-21 21:59:33,119] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.19.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:33.545467037Z [2026-09-21 21:59:33,545] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:33.545552044Z [2026-09-21 21:59:33,545] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.19.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:33.982492108Z [2026-09-21 21:59:33,982] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:33.982727728Z [2026-09-21 21:59:33,982] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.19.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:34.427321664Z [2026-09-21 21:59:34,427] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:34.427451075Z [2026-09-21 21:59:34,427] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.19.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:34.921613644Z [2026-09-21 21:59:34,921] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:34.921633246Z [2026-09-21 21:59:34,921] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.19.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:35.443822840Z [2026-09-21 21:59:35,443] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:35.443833941Z [2026-09-21 21:59:35,443] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.19.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:36.414283504Z [2026-09-21 21:59:36,414] INFO [NodeToControllerChannelManager id=3 name=alter-partition] Client requested disconnect from node 2 (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:59:36.414628935Z [2026-09-21 21:59:36,414] INFO [broker-3-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:59:36.453159536Z [2026-09-21 21:59:36,452] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-48) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:59:36.494050446Z [2026-09-21 21:59:36,493] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-11, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-38, __consumer_offsets-3, dados-sensores-0, __consumer_offsets-1, dados-sensores-2, __consumer_offsets-45, __consumer_offsets-43, __consumer_offsets-41, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-18, dados-sensores-5, __consumer_offsets-31, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-39, __consumer_offsets-37, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-4, dados-sensores-3, __consumer_offsets-33, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka-3-1  | 2026-09-21T21:59:36.497440745Z [2026-09-21 21:59:36,497] INFO [Partition dados-sensores-0 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.497943289Z [2026-09-21 21:59:36,497] INFO [Partition __consumer_offsets-1 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.497952390Z [2026-09-21 21:59:36,497] INFO [Partition dados-sensores-2 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.497958691Z [2026-09-21 21:59:36,497] INFO [Partition __consumer_offsets-45 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498041198Z [2026-09-21 21:59:36,497] INFO [Partition __consumer_offsets-43 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498118905Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-41 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498140607Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-10 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498143207Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-22 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498288820Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-20 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498320522Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-49 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.498324723Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-18 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499104992Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-31 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499116193Z [2026-09-21 21:59:36,498] INFO [Partition dados-sensores-5 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499122193Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-29 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499306710Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-25 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499455923Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-39 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499462323Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-37 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499463923Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-6 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499867059Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-35 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499891061Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-4 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499892861Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-33 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499894161Z [2026-09-21 21:59:36,499] INFO [Partition dados-sensores-3 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.499895462Z [2026-09-21 21:59:36,499] INFO [Partition __consumer_offsets-2 broker=3] ISR updated to 3,1,2  and version updated to 2 (kafka.cluster.Partition)
kafka-3-1  | 2026-09-21T21:59:36.501340289Z [2026-09-21 21:59:36,501] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 15 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:59:36.501350990Z [2026-09-21 21:59:36,501] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:59:36.501365391Z [2026-09-21 21:59:36,501] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-15 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
