kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:59:08.364153038Z [2026-09-21 21:59:08,364] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition dados-sensores-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:59:08.364155238Z [2026-09-21 21:59:08,364] INFO [UnifiedLog partition=dados-sensores-2, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:59:31.107736303Z [2026-09-21 21:59:31,106] WARN [NodeToControllerChannelManager id=1 name=forwarding] Error connecting to node kafka-2:9093 (id: 2 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:59:31.107756805Z java.net.UnknownHostException: kafka-2: Name does not resolve
kafka-1-1  | 2026-09-21T21:59:31.107758905Z 	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
kafka-1-1  | 2026-09-21T21:59:31.107760505Z 	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:31.107761705Z 	at java.base/java.net.InetAddress$PlatformResolver.lookupByName(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:31.107762905Z 	at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:31.107764106Z 	at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:31.107765306Z 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:31.107766606Z 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:31.107767806Z 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-1-1  | 2026-09-21T21:59:31.107769006Z 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124)
kafka-1-1  | 2026-09-21T21:59:31.107770206Z 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
kafka-1-1  | 2026-09-21T21:59:31.107771506Z 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
kafka-1-1  | 2026-09-21T21:59:31.107772706Z 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466)
kafka-1-1  | 2026-09-21T21:59:31.107773906Z 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-1-1  | 2026-09-21T21:59:31.107775207Z 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1070)
kafka-1-1  | 2026-09-21T21:59:31.107776407Z 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:320)
kafka-1-1  | 2026-09-21T21:59:31.107777607Z 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:145)
kafka-1-1  | 2026-09-21T21:59:31.107778907Z 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:108)
kafka-1-1  | 2026-09-21T21:59:31.107780107Z 	at kafka.server.NodeToControllerRequestThread.doWork(NodeToControllerChannelManager.scala:375)
kafka-1-1  | 2026-09-21T21:59:31.107791208Z 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:135)
kafka-1-1  | 2026-09-21T21:59:31.158281741Z [2026-09-21 21:59:31,157] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:59:36.407963847Z [2026-09-21 21:59:36,407] WARN [NodeToControllerChannelManager id=1 name=alter-partition] Error connecting to node kafka-2:9093 (id: 2 rack: null) (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:59:36.407984548Z java.net.UnknownHostException: kafka-2
kafka-1-1  | 2026-09-21T21:59:36.407986649Z 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:36.407988149Z 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:36.407989449Z 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
kafka-1-1  | 2026-09-21T21:59:36.407990649Z 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-1-1  | 2026-09-21T21:59:36.407991949Z 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:124)
kafka-1-1  | 2026-09-21T21:59:36.407993349Z 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
kafka-1-1  | 2026-09-21T21:59:36.407994649Z 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
kafka-1-1  | 2026-09-21T21:59:36.407995949Z 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466)
kafka-1-1  | 2026-09-21T21:59:36.407997250Z 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-1-1  | 2026-09-21T21:59:36.407998550Z 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1070)
kafka-1-1  | 2026-09-21T21:59:36.407999750Z 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:320)
kafka-1-1  | 2026-09-21T21:59:36.408001050Z 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:145)
kafka-1-1  | 2026-09-21T21:59:36.408002350Z 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:108)
kafka-1-1  | 2026-09-21T21:59:36.408003550Z 	at kafka.server.NodeToControllerRequestThread.doWork(NodeToControllerChannelManager.scala:375)
kafka-1-1  | 2026-09-21T21:59:36.408004850Z 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:135)
kafka-1-1  | 2026-09-21T21:59:36.458314291Z [2026-09-21 21:59:36,457] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:59:36.492568515Z [2026-09-21 21:59:36,492] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 48 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.492590417Z [2026-09-21 21:59:36,492] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.492757431Z [2026-09-21 21:59:36,492] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-48 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.498669153Z [2026-09-21 21:59:36,498] INFO [Partition __consumer_offsets-15 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.534641129Z [2026-09-21 21:59:36,534] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-15) (kafka.server.ReplicaFetcherManager)
kafka-1-1  | 2026-09-21T21:59:36.535417397Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-46 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536509694Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-44 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536521695Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-9 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536523595Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-23 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536524995Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-19 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536526395Z [2026-09-21 21:59:36,535] INFO [Partition dados-sensores-4 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536527595Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-32 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536528895Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-28 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536530095Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-26 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536531295Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-7 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536532596Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-40 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536533796Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-5 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536535096Z [2026-09-21 21:59:36,535] INFO [Partition __consumer_offsets-36 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536536396Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-34 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536538396Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-47 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536546997Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-16 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536548697Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-14 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536549997Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-12 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536551297Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-24 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536582900Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-0 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536584700Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-27 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536586000Z [2026-09-21 21:59:36,536] INFO [Partition __consumer_offsets-8 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.536587400Z [2026-09-21 21:59:36,536] INFO [Partition dados-sensores-1 broker=1] ISR updated to 1,3,2  and version updated to 2 (kafka.cluster.Partition)
kafka-1-1  | 2026-09-21T21:59:36.537333366Z [2026-09-21 21:59:36,537] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 13 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.539130825Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.539258836Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 11 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.539279938Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-11 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.539329742Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 42 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.539354345Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.539411950Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 21 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.539527960Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-13 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.539667672Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540217821Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 17 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540228222Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-17 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540230022Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 30 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540231322Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540232622Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 38 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540234022Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-38 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540235322Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 3 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540236622Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540238023Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 1 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540239323Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-1 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540240723Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 45 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540242523Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540243923Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 43 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540245223Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540246523Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 41 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540247823Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-41 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540249224Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 10 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540252624Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540254124Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 22 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540255524Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540256824Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 20 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540258124Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540259725Z [2026-09-21 21:59:36,539] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 49 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540261025Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-11 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540262525Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-42 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540264025Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-21 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540265425Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-17 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540266825Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-30 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540268225Z [2026-09-21 21:59:36,539] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540308229Z [2026-09-21 21:59:36,540] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 18 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540309729Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540328931Z [2026-09-21 21:59:36,540] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 31 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540446541Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540451041Z [2026-09-21 21:59:36,540] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 29 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540452642Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-29 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540453942Z [2026-09-21 21:59:36,540] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 25 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.540949485Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540955286Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-38 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540956886Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-3 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.540958286Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-1 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542686939Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-45 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542703340Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-43 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542705740Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-41 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542707341Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-10 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542708941Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-22 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542710441Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-20 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542711941Z [2026-09-21 21:59:36,540] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-49 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542721142Z [2026-09-21 21:59:36,540] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 39 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542722742Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542724542Z [2026-09-21 21:59:36,541] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 37 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542725942Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542727242Z [2026-09-21 21:59:36,541] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 6 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542728542Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:59:36.542729943Z [2026-09-21 21:59:36,541] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 35 in epoch OptionalInt[1] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:59:36.542731243Z [2026-09-21 21:59:36,541] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
