kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:59:36.228217480Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-12 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228219280Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-41 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228220780Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-24 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228228081Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-20 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228229881Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-49 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228234582Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-0 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228236182Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-29 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228237582Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-25 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228238982Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-8 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228240382Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-37 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228241882Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-4 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228243282Z [2026-09-21 21:59:36,226] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-33 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228244682Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-15 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228268385Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-48 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228273185Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-11 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228274885Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-44 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228280686Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-23 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228282286Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-19 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228283686Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-32 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228285086Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-28 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228286586Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-7 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228287986Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-40 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228289886Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-3 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.228291387Z [2026-09-21 21:59:36,227] INFO [DynamicConfigPublisher broker id=2] Updating topic dados-sensores with new configuration : min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
kafka-2-1  | 2026-09-21T21:59:36.230257260Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-36 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230274362Z [2026-09-21 21:59:36,227] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-47 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230276862Z [2026-09-21 21:59:36,228] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-14 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230278562Z [2026-09-21 21:59:36,228] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-43 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230279962Z [2026-09-21 21:59:36,228] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-10 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230281562Z [2026-09-21 21:59:36,228] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-22 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230293763Z [2026-09-21 21:59:36,228] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-18 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230309165Z [2026-09-21 21:59:36,229] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-31 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230312465Z [2026-09-21 21:59:36,229] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-27 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230313965Z [2026-09-21 21:59:36,229] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-39 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230315365Z [2026-09-21 21:59:36,230] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-6 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230316765Z [2026-09-21 21:59:36,230] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-35 for coordinator epoch OptionalInt[1]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.230318165Z [2026-09-21 21:59:36,230] INFO [GroupMetadataManager brokerId=2] Finished unloading __consumer_offsets-2 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-2-1  | 2026-09-21T21:59:36.236000167Z [2026-09-21 21:59:36,235] INFO [DynamicConfigPublisher broker id=2] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafka-2-1  | 2026-09-21T21:59:36.237544303Z [2026-09-21 21:59:36,237] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=2) with a snapshot at offset 1001 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:59:36.239041936Z [2026-09-21 21:59:36,238] INFO [ControllerRegistrationManager id=2 incarnation=yyJa1ti8Tsy6o5sWd0VSQA] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
kafka-2-1  | 2026-09-21T21:59:36.247484881Z [2026-09-21 21:59:36,247] INFO [BrokerLifecycleManager id=2] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-2-1  | 2026-09-21T21:59:36.247724002Z [2026-09-21 21:59:36,247] INFO [BrokerServer id=2] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.247731903Z [2026-09-21 21:59:36,247] INFO [BrokerServer id=2] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.247733803Z [2026-09-21 21:59:36,247] INFO [BrokerServer id=2] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:59:36.248864103Z [2026-09-21 21:59:36,248] INFO KafkaConfig values: 
kafka-2-1  | 2026-09-21T21:59:36.248872103Z 	advertised.listeners = PLAINTEXT://kafka-2:9092
kafka-2-1  | 2026-09-21T21:59:36.248874203Z 	alter.config.policy.class.name = null
kafka-2-1  | 2026-09-21T21:59:36.248875304Z 	alter.log.dirs.replication.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.248876504Z 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.248877704Z 	authorizer.class.name = 
kafka-2-1  | 2026-09-21T21:59:36.248878904Z 	auto.create.topics.enable = false
kafka-2-1  | 2026-09-21T21:59:36.248880004Z 	auto.include.jmx.reporter = true
kafka-2-1  | 2026-09-21T21:59:36.248881204Z 	auto.leader.rebalance.enable = true
kafka-2-1  | 2026-09-21T21:59:36.248882404Z 	background.threads = 10
kafka-2-1  | 2026-09-21T21:59:36.248883504Z 	broker.heartbeat.interval.ms = 2000
kafka-2-1  | 2026-09-21T21:59:36.248884604Z 	broker.id = 2
kafka-2-1  | 2026-09-21T21:59:36.248885704Z 	broker.id.generation.enable = true
kafka-2-1  | 2026-09-21T21:59:36.248886805Z 	broker.rack = null
kafka-2-1  | 2026-09-21T21:59:36.248888005Z 	broker.session.timeout.ms = 9000
kafka-2-1  | 2026-09-21T21:59:36.248889105Z 	client.quota.callback.class = null
kafka-2-1  | 2026-09-21T21:59:36.248890205Z 	compression.gzip.level = -1
kafka-2-1  | 2026-09-21T21:59:36.248891305Z 	compression.lz4.level = 9
kafka-2-1  | 2026-09-21T21:59:36.248892405Z 	compression.type = producer
kafka-2-1  | 2026-09-21T21:59:36.248893505Z 	compression.zstd.level = 3
kafka-2-1  | 2026-09-21T21:59:36.248894605Z 	connection.failed.authentication.delay.ms = 100
kafka-2-1  | 2026-09-21T21:59:36.248895805Z 	connections.max.idle.ms = 600000
kafka-2-1  | 2026-09-21T21:59:36.248896905Z 	connections.max.reauth.ms = 0
kafka-2-1  | 2026-09-21T21:59:36.248898306Z 	control.plane.listener.name = null
kafka-2-1  | 2026-09-21T21:59:36.248899506Z 	controlled.shutdown.enable = true
kafka-2-1  | 2026-09-21T21:59:36.248900606Z 	controlled.shutdown.max.retries = 3
kafka-2-1  | 2026-09-21T21:59:36.248901706Z 	controlled.shutdown.retry.backoff.ms = 5000
kafka-2-1  | 2026-09-21T21:59:36.248902906Z 	controller.listener.names = CONTROLLER
kafka-2-1  | 2026-09-21T21:59:36.248904006Z 	controller.quorum.append.linger.ms = 25
kafka-2-1  | 2026-09-21T21:59:36.248905106Z 	controller.quorum.bootstrap.servers = []
kafka-2-1  | 2026-09-21T21:59:36.248906306Z 	controller.quorum.election.backoff.max.ms = 1000
kafka-2-1  | 2026-09-21T21:59:36.248907406Z 	controller.quorum.election.timeout.ms = 1000
kafka-2-1  | 2026-09-21T21:59:36.248908607Z 	controller.quorum.fetch.timeout.ms = 2000
kafka-2-1  | 2026-09-21T21:59:36.248909707Z 	controller.quorum.request.timeout.ms = 2000
kafka-2-1  | 2026-09-21T21:59:36.248926908Z 	controller.quorum.retry.backoff.ms = 20
kafka-2-1  | 2026-09-21T21:59:36.248927908Z 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
kafka-2-1  | 2026-09-21T21:59:36.248952710Z 	controller.quota.window.num = 11
kafka-2-1  | 2026-09-21T21:59:36.248954211Z 	controller.quota.window.size.seconds = 1
kafka-2-1  | 2026-09-21T21:59:36.248955411Z 	controller.socket.timeout.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.248956511Z 	create.topic.policy.class.name = null
kafka-2-1  | 2026-09-21T21:59:36.248957711Z 	default.replication.factor = 3
kafka-2-1  | 2026-09-21T21:59:36.248958811Z 	delegation.token.expiry.check.interval.ms = 3600000
kafka-2-1  | 2026-09-21T21:59:36.248959911Z 	delegation.token.expiry.time.ms = 86400000
kafka-2-1  | 2026-09-21T21:59:36.248961011Z 	delegation.token.master.key = null
kafka-2-1  | 2026-09-21T21:59:36.248962111Z 	delegation.token.max.lifetime.ms = 604800000
kafka-2-1  | 2026-09-21T21:59:36.248963211Z 	delegation.token.secret.key = null
kafka-2-1  | 2026-09-21T21:59:36.248964411Z 	delete.records.purgatory.purge.interval.requests = 1
kafka-2-1  | 2026-09-21T21:59:36.248965612Z 	delete.topic.enable = true
kafka-2-1  | 2026-09-21T21:59:36.248966712Z 	early.start.listeners = null
kafka-2-1  | 2026-09-21T21:59:36.248967812Z 	eligible.leader.replicas.enable = false
kafka-2-1  | 2026-09-21T21:59:36.248969012Z 	fetch.max.bytes = 57671680
kafka-2-1  | 2026-09-21T21:59:36.248970112Z 	fetch.purgatory.purge.interval.requests = 1000
kafka-2-1  | 2026-09-21T21:59:36.248972012Z 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka-2-1  | 2026-09-21T21:59:36.248973412Z 	group.consumer.heartbeat.interval.ms = 5000
kafka-2-1  | 2026-09-21T21:59:36.248974512Z 	group.consumer.max.heartbeat.interval.ms = 15000
kafka-2-1  | 2026-09-21T21:59:36.248975712Z 	group.consumer.max.session.timeout.ms = 60000
kafka-2-1  | 2026-09-21T21:59:36.248976713Z 	group.consumer.max.size = 2147483647
kafka-2-1  | 2026-09-21T21:59:36.248977813Z 	group.consumer.migration.policy = disabled
kafka-2-1  | 2026-09-21T21:59:36.248978913Z 	group.consumer.min.heartbeat.interval.ms = 5000
kafka-2-1  | 2026-09-21T21:59:36.248980013Z 	group.consumer.min.session.timeout.ms = 45000
kafka-2-1  | 2026-09-21T21:59:36.248981113Z 	group.consumer.session.timeout.ms = 45000
kafka-2-1  | 2026-09-21T21:59:36.248982213Z 	group.coordinator.append.linger.ms = 10
kafka-2-1  | 2026-09-21T21:59:36.248983313Z 	group.coordinator.new.enable = false
kafka-2-1  | 2026-09-21T21:59:36.248984413Z 	group.coordinator.rebalance.protocols = [classic]
kafka-2-1  | 2026-09-21T21:59:36.248985513Z 	group.coordinator.threads = 1
kafka-2-1  | 2026-09-21T21:59:36.248986613Z 	group.initial.rebalance.delay.ms = 3000
kafka-2-1  | 2026-09-21T21:59:36.248987713Z 	group.max.session.timeout.ms = 1800000
kafka-2-1  | 2026-09-21T21:59:36.249003315Z 	group.max.size = 2147483647
kafka-2-1  | 2026-09-21T21:59:36.249004415Z 	group.min.session.timeout.ms = 6000
kafka-2-1  | 2026-09-21T21:59:36.249005415Z 	initial.broker.registration.timeout.ms = 60000
kafka-2-1  | 2026-09-21T21:59:36.249008415Z 	inter.broker.listener.name = PLAINTEXT
kafka-2-1  | 2026-09-21T21:59:36.249009615Z 	inter.broker.protocol.version = 3.8-IV0
kafka-2-1  | 2026-09-21T21:59:36.249010616Z 	kafka.metrics.polling.interval.secs = 10
kafka-2-1  | 2026-09-21T21:59:36.249011616Z 	kafka.metrics.reporters = []
kafka-2-1  | 2026-09-21T21:59:36.249012616Z 	leader.imbalance.check.interval.seconds = 300
kafka-2-1  | 2026-09-21T21:59:36.249013716Z 	leader.imbalance.per.broker.percentage = 10
kafka-2-1  | 2026-09-21T21:59:36.249014716Z 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,CONTROLLER:PLAINTEXT
kafka-2-1  | 2026-09-21T21:59:36.249015816Z 	listeners = PLAINTEXT://0.0.0.0:9092,CONTROLLER://0.0.0.0:9093
kafka-2-1  | 2026-09-21T21:59:36.249016916Z 	log.cleaner.backoff.ms = 15000
kafka-2-1  | 2026-09-21T21:59:36.249017916Z 	log.cleaner.dedupe.buffer.size = 134217728
kafka-2-1  | 2026-09-21T21:59:36.249018916Z 	log.cleaner.delete.retention.ms = 86400000
kafka-2-1  | 2026-09-21T21:59:36.249019916Z 	log.cleaner.enable = true
kafka-2-1  | 2026-09-21T21:59:36.249020916Z 	log.cleaner.io.buffer.load.factor = 0.9
kafka-2-1  | 2026-09-21T21:59:36.249021917Z 	log.cleaner.io.buffer.size = 524288
kafka-2-1  | 2026-09-21T21:59:36.249022917Z 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-2-1  | 2026-09-21T21:59:36.249023917Z 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249025017Z 	log.cleaner.min.cleanable.ratio = 0.5
kafka-2-1  | 2026-09-21T21:59:36.249026117Z 	log.cleaner.min.compaction.lag.ms = 0
kafka-2-1  | 2026-09-21T21:59:36.249027117Z 	log.cleaner.threads = 1
kafka-2-1  | 2026-09-21T21:59:36.249028117Z 	log.cleanup.policy = [delete]
kafka-2-1  | 2026-09-21T21:59:36.249029117Z 	log.dir = /tmp/kafka-logs
kafka-2-1  | 2026-09-21T21:59:36.249030117Z 	log.dir.failure.timeout.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249031117Z 	log.dirs = null
kafka-2-1  | 2026-09-21T21:59:36.249032117Z 	log.flush.interval.messages = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249033218Z 	log.flush.interval.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249034218Z 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-2-1  | 2026-09-21T21:59:36.249035218Z 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249036318Z 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-2-1  | 2026-09-21T21:59:36.249037518Z 	log.index.interval.bytes = 4096
kafka-2-1  | 2026-09-21T21:59:36.249038518Z 	log.index.size.max.bytes = 10485760
kafka-2-1  | 2026-09-21T21:59:36.249039518Z 	log.initial.task.delay.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249040518Z 	log.local.retention.bytes = -2
kafka-2-1  | 2026-09-21T21:59:36.249041618Z 	log.local.retention.ms = -2
kafka-2-1  | 2026-09-21T21:59:36.249042618Z 	log.message.downconversion.enable = true
kafka-2-1  | 2026-09-21T21:59:36.249043618Z 	log.message.format.version = 3.0-IV1
kafka-2-1  | 2026-09-21T21:59:36.249060820Z 	log.message.timestamp.after.max.ms = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249063320Z 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249064620Z 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-2-1  | 2026-09-21T21:59:36.249065720Z 	log.message.timestamp.type = CreateTime
kafka-2-1  | 2026-09-21T21:59:36.249066820Z 	log.preallocate = false
kafka-2-1  | 2026-09-21T21:59:36.249068021Z 	log.retention.bytes = -1
kafka-2-1  | 2026-09-21T21:59:36.249069221Z 	log.retention.check.interval.ms = 300000
kafka-2-1  | 2026-09-21T21:59:36.249070321Z 	log.retention.hours = 168
kafka-2-1  | 2026-09-21T21:59:36.249071421Z 	log.retention.minutes = null
kafka-2-1  | 2026-09-21T21:59:36.249072621Z 	log.retention.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249073621Z 	log.roll.hours = 168
kafka-2-1  | 2026-09-21T21:59:36.249074721Z 	log.roll.jitter.hours = 0
kafka-2-1  | 2026-09-21T21:59:36.249075921Z 	log.roll.jitter.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249077021Z 	log.roll.ms = null
kafka-2-1  | 2026-09-21T21:59:36.249078121Z 	log.segment.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:59:36.249079322Z 	log.segment.delete.delay.ms = 60000
kafka-2-1  | 2026-09-21T21:59:36.249080422Z 	max.connection.creation.rate = 2147483647
kafka-2-1  | 2026-09-21T21:59:36.249081622Z 	max.connections = 2147483647
kafka-2-1  | 2026-09-21T21:59:36.249082722Z 	max.connections.per.ip = 2147483647
kafka-2-1  | 2026-09-21T21:59:36.249084022Z 	max.connections.per.ip.overrides = 
kafka-2-1  | 2026-09-21T21:59:36.249085122Z 	max.incremental.fetch.session.cache.slots = 1000
kafka-2-1  | 2026-09-21T21:59:36.249086422Z 	max.request.partition.size.limit = 2000
kafka-2-1  | 2026-09-21T21:59:36.249087522Z 	message.max.bytes = 1048588
kafka-2-1  | 2026-09-21T21:59:36.249088722Z 	metadata.log.dir = null
kafka-2-1  | 2026-09-21T21:59:36.249089822Z 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-2-1  | 2026-09-21T21:59:36.249090923Z 	metadata.log.max.snapshot.interval.ms = 3600000
kafka-2-1  | 2026-09-21T21:59:36.249092023Z 	metadata.log.segment.bytes = 1073741824
kafka-2-1  | 2026-09-21T21:59:36.249093223Z 	metadata.log.segment.min.bytes = 8388608
kafka-2-1  | 2026-09-21T21:59:36.249094323Z 	metadata.log.segment.ms = 604800000
kafka-2-1  | 2026-09-21T21:59:36.249095523Z 	metadata.max.idle.interval.ms = 500
kafka-2-1  | 2026-09-21T21:59:36.249096623Z 	metadata.max.retention.bytes = 104857600
kafka-2-1  | 2026-09-21T21:59:36.249097723Z 	metadata.max.retention.ms = 604800000
kafka-2-1  | 2026-09-21T21:59:36.249098923Z 	metric.reporters = []
kafka-2-1  | 2026-09-21T21:59:36.249100023Z 	metrics.num.samples = 2
kafka-2-1  | 2026-09-21T21:59:36.249101123Z 	metrics.recording.level = INFO
kafka-2-1  | 2026-09-21T21:59:36.249102224Z 	metrics.sample.window.ms = 30000
kafka-2-1  | 2026-09-21T21:59:36.249103424Z 	min.insync.replicas = 2
kafka-2-1  | 2026-09-21T21:59:36.249107424Z 	node.id = 2
kafka-2-1  | 2026-09-21T21:59:36.249108624Z 	num.io.threads = 8
kafka-2-1  | 2026-09-21T21:59:36.249109724Z 	num.network.threads = 3
kafka-2-1  | 2026-09-21T21:59:36.249110824Z 	num.partitions = 1
kafka-2-1  | 2026-09-21T21:59:36.249112024Z 	num.recovery.threads.per.data.dir = 1
kafka-2-1  | 2026-09-21T21:59:36.249113125Z 	num.replica.alter.log.dirs.threads = null
kafka-2-1  | 2026-09-21T21:59:36.249114225Z 	num.replica.fetchers = 1
kafka-2-1  | 2026-09-21T21:59:36.249115325Z 	offset.metadata.max.bytes = 4096
kafka-2-1  | 2026-09-21T21:59:36.249116525Z 	offsets.commit.required.acks = -1
kafka-2-1  | 2026-09-21T21:59:36.249117725Z 	offsets.commit.timeout.ms = 5000
kafka-2-1  | 2026-09-21T21:59:36.249118825Z 	offsets.load.buffer.size = 5242880
kafka-2-1  | 2026-09-21T21:59:36.249119925Z 	offsets.retention.check.interval.ms = 600000
kafka-2-1  | 2026-09-21T21:59:36.249121125Z 	offsets.retention.minutes = 10080
kafka-2-1  | 2026-09-21T21:59:36.249122225Z 	offsets.topic.compression.codec = 0
kafka-2-1  | 2026-09-21T21:59:36.249123325Z 	offsets.topic.num.partitions = 50
kafka-2-1  | 2026-09-21T21:59:36.249124726Z 	offsets.topic.replication.factor = 3
kafka-2-1  | 2026-09-21T21:59:36.249125926Z 	offsets.topic.segment.bytes = 104857600
kafka-2-1  | 2026-09-21T21:59:36.249127026Z 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-2-1  | 2026-09-21T21:59:36.249128226Z 	password.encoder.iterations = 4096
kafka-2-1  | 2026-09-21T21:59:36.249129226Z 	password.encoder.key.length = 128
kafka-2-1  | 2026-09-21T21:59:36.249130326Z 	password.encoder.keyfactory.algorithm = null
kafka-2-1  | 2026-09-21T21:59:36.249131426Z 	password.encoder.old.secret = null
kafka-2-1  | 2026-09-21T21:59:36.249132526Z 	password.encoder.secret = null
kafka-2-1  | 2026-09-21T21:59:36.249133626Z 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
